block_id	kind	legal_states
botanypots:light_gray_terracotta_waxed_botany_pot	waxed	128
botanypots:lime_concrete_botany_pot	basic	128
botanypots:lime_concrete_hopper_botany_pot	hopper	128
botanypots:lime_concrete_waxed_botany_pot	waxed	128
botanypots:lime_glazed_terracotta_botany_pot	basic	128
botanypots:lime_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:lime_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:lime_terracotta_botany_pot	basic	128
botanypots:lime_terracotta_hopper_botany_pot	hopper	128
botanypots:lime_terracotta_waxed_botany_pot	waxed	128
botanypots:magenta_concrete_botany_pot	basic	128
botanypots:magenta_concrete_hopper_botany_pot	hopper	128
botanypots:magenta_concrete_waxed_botany_pot	waxed	128
botanypots:magenta_glazed_terracotta_botany_pot	basic	128
botanypots:magenta_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:magenta_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:magenta_terracotta_botany_pot	basic	128
botanypots:magenta_terracotta_hopper_botany_pot	hopper	128
botanypots:magenta_terracotta_waxed_botany_pot	waxed	128
botanypots:mossy_stone_bricks_botany_pot	basic	128
botanypots:mossy_stone_bricks_hopper_botany_pot	hopper	128
botanypots:mossy_stone_bricks_waxed_botany_pot	waxed	128
botanypots:mud_bricks_botany_pot	basic	128
botanypots:mud_bricks_hopper_botany_pot	hopper	128
botanypots:mud_bricks_waxed_botany_pot	waxed	128
botanypots:nether_bricks_botany_pot	basic	128
botanypots:nether_bricks_hopper_botany_pot	hopper	128
botanypots:nether_bricks_waxed_botany_pot	waxed	128
botanypots:orange_concrete_botany_pot	basic	128
botanypots:orange_concrete_hopper_botany_pot	hopper	128
botanypots:orange_concrete_waxed_botany_pot	waxed	128
botanypots:orange_glazed_terracotta_botany_pot	basic	128
botanypots:orange_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:orange_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:orange_terracotta_botany_pot	basic	128
botanypots:orange_terracotta_hopper_botany_pot	hopper	128
botanypots:orange_terracotta_waxed_botany_pot	waxed	128
botanypots:pink_concrete_botany_pot	basic	128
botanypots:pink_concrete_hopper_botany_pot	hopper	128
botanypots:pink_concrete_waxed_botany_pot	waxed	128
botanypots:pink_glazed_terracotta_botany_pot	basic	128
botanypots:pink_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:pink_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:pink_terracotta_botany_pot	basic	128
botanypots:pink_terracotta_hopper_botany_pot	hopper	128
botanypots:pink_terracotta_waxed_botany_pot	waxed	128
botanypots:polished_blackstone_bricks_botany_pot	basic	128
botanypots:polished_blackstone_bricks_hopper_botany_pot	hopper	128
botanypots:polished_blackstone_bricks_waxed_botany_pot	waxed	128
botanypots:prismarine_bricks_botany_pot	basic	128
botanypots:prismarine_bricks_hopper_botany_pot	hopper	128
botanypots:prismarine_bricks_waxed_botany_pot	waxed	128
botanypots:purple_concrete_botany_pot	basic	128
botanypots:purple_concrete_hopper_botany_pot	hopper	128
botanypots:purple_concrete_waxed_botany_pot	waxed	128
botanypots:purple_glazed_terracotta_botany_pot	basic	128
botanypots:purple_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:purple_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:purple_terracotta_botany_pot	basic	128
botanypots:purple_terracotta_hopper_botany_pot	hopper	128
botanypots:purple_terracotta_waxed_botany_pot	waxed	128
botanypots:quartz_bricks_botany_pot	basic	128
botanypots:quartz_bricks_hopper_botany_pot	hopper	128
botanypots:quartz_bricks_waxed_botany_pot	waxed	128
botanypots:red_concrete_botany_pot	basic	128
botanypots:red_concrete_hopper_botany_pot	hopper	128
botanypots:red_concrete_waxed_botany_pot	waxed	128
botanypots:red_glazed_terracotta_botany_pot	basic	128
botanypots:red_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:red_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:red_nether_bricks_botany_pot	basic	128
botanypots:red_nether_bricks_hopper_botany_pot	hopper	128
botanypots:red_nether_bricks_waxed_botany_pot	waxed	128
botanypots:red_terracotta_botany_pot	basic	128
botanypots:red_terracotta_hopper_botany_pot	hopper	128
botanypots:red_terracotta_waxed_botany_pot	waxed	128
botanypots:stone_bricks_botany_pot	basic	128
botanypots:stone_bricks_hopper_botany_pot	hopper	128
botanypots:stone_bricks_waxed_botany_pot	waxed	128
botanypots:terracotta_botany_pot	basic	128
botanypots:terracotta_hopper_botany_pot	hopper	128
botanypots:terracotta_waxed_botany_pot	waxed	128
botanypots:tuff_bricks_botany_pot	basic	128
botanypots:tuff_bricks_hopper_botany_pot	hopper	128
botanypots:tuff_bricks_waxed_botany_pot	waxed	128
botanypots:white_concrete_botany_pot	basic	128
botanypots:white_concrete_hopper_botany_pot	hopper	128
botanypots:white_concrete_waxed_botany_pot	waxed	128
botanypots:white_glazed_terracotta_botany_pot	basic	128
botanypots:white_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:white_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:white_terracotta_botany_pot	basic	128
botanypots:white_terracotta_hopper_botany_pot	hopper	128
botanypots:white_terracotta_waxed_botany_pot	waxed	128
botanypots:yellow_concrete_botany_pot	basic	128
botanypots:yellow_concrete_hopper_botany_pot	hopper	128
botanypots:yellow_concrete_waxed_botany_pot	waxed	128
botanypots:yellow_glazed_terracotta_botany_pot	basic	128
botanypots:yellow_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:yellow_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:yellow_terracotta_botany_pot	basic	128
botanypots:yellow_terracotta_hopper_botany_pot	hopper	128
botanypots:yellow_terracotta_waxed_botany_pot	waxed	128
